Group,Variable,Variable_synonyms,Definition / Description,Unit,Decimals,Type,Example,Allowed Values / Range,Can be empty?,Default if empty,Edge cases,Update frequency,Is derived?,Linked Variables,Source / Where found,Extrating (Y/N),Potential for automation?,Exists on Clarity,Standards,CUI Relevance,Notes on interpretation
ASSET IDENTIFICATION,,,,,,,,,,,,,,,,,,,,,
Asset Identification,asset_class,"Known also as ""ComponentType"" or- ""Equipment Type""","Equipment class defining the type of asset (pipe, vessel, heat exchanger, tank, etc.).",,N/A,category,PIPE,PIPE | PRESSURE_VESSEL | HEAT_EXCHANGER | AIR_COOLER | STORAGE_TANK | COLUMN | REACTOR,No,N/A,Compressors and pumps are not in scope — they appear in the parent equipment register but are filtered out of CUI assessment at ingestion.,Never (static),No,Constrains geometry_class (e.g. PIPE → pipe geometries; PRESSURE_VESSEL → nozzle / support geometries).,"[Records only]  Scanned reports; corrosion control documents; asset register, RBI reports, Evergreening reports",Yes,Yes,Yes,"ISO 14224:2016 Table 5 (equipment class, High priority); API 583 Table 4.1",Determines which damage curve and geometry rules apply. Drives asset-class filter for CUI scope.,Values aligned with ISO 14224:2016 Table A.4 equipment taxonomy. AIR_COOLER (fin-fan) treated as a heat exchanger sub-class but kept separate because insulation patterns and CUI mechanisms differ. COLUMN covers distillation and absorber columns; REACTOR is treated separately due to thick walls and severe internal conditions.
Asset Identification,asset_commissioning_date,,Date when the asset was commissioned,,N/A,date,2022-01-25,,No,N/A,,Never (static),No,Must be ≥ insulation age (current_date − insulation_install_date) and ≥ coating age. Cannot be less than the age of any component on the asset.,[Records only]  Asset register; P&ID; inspection reports,No,Yes,Yes,API 581 (asset age drives susceptibility modifier m_age); API 583 Section 5.2,Older assets accumulate insulation damage; coating barrier degrades. Drives m_age (0.9 for <5 yr → 1.6 for >25 yr).,More relevant than raw age: insulation age (insulation_install_date) and coating age (coating_application_date) are separate fields and take precedence for CUI calculation.
Asset Identification,component_diameter,,Outer diameter of the pipe or vessel shell.,mm,1,float,2000.56,"33.4 – 610 mm (pipe- NPS); 200– 1500 mm (heat exchanger); 3000– 40,000 mm ( storage tank); 800-5000 mm (Column); 1000-4000 (Reactor); 100-500 (Air cooler); 500-4000 (pressure vessel)",No,N/A,For non-circular cross-sections use equivalent diameter. Small-bore pipe (DN25–DN50) is common on instrument and utility lines — do not exclude.,Never (static),No,Constrained by asset_class — typical ranges per class are given in the Range column.,"[✓ Visual]  Engineering drawings; asset register- some cases it is avaialable in tag itself, some times in RBI reports",Yes,Yes  ,Yes,"ISO 14224:2016 Table A.43 (outer diameter, High priority piping)",Used in T_skin radial heat balance (R_ins calculation). Small diameter → larger relative insulation thermal resistance → lower T_skin for same process temperature.,"Always outer diameter. ISO 14224 specifies OD, not nominal bore."
Asset Identification,furnished_thickness,,Original as-built wall thickness of the component at first installation (nominal design value).,mm,2,float,40.02,3 – 120 mm,No,N/A,Use nominal schedule value if as-built drawing unavailable.,Never (static — fixed reference),No,Used with last_inspection_thickness to derive wall_loss = furnished − last_inspection. Sets the upper bound for last_inspection_thickness.,[Records only]  Inspection reports; engineering drawings,Yes,Yes  ,Yes,"ISO 14224:2016 Table A.43 (wall thickness, High priority piping); API 581 DF calculation",Reference baseline for wall loss calculation: wall_loss = furnished_thickness − last_inspection_thickness.,This value never changes — it is the design reference. RANGE CORRECTED: previous upper bound of 50 mm excluded thick-walled vessels and reactors.
Asset Identification,last_inspection_thickness,,Wall thickness measured at the most recent inspection or ultrasonic testing (UT) survey.,mm,2,float,33.0,1 mm – furnished_thickness,Yes,Funished thickness if missing,If last_inspection_thickness > furnished_thickness: data quality error — flag and reject record.,On inspection event (typically 4–5 years; 6 months for critical assets),No,Linked to inspection_record_dates — the most recent date is when this measurement was taken. Must be ≤ furnished_thickness. Combined with furnished_thickness and date to derive wall_loss and UT thinning rate.,[Records only]  Inspection reports; UT survey records,No,Low- medium,Yes,ISO 14224:2016 Table 5 (inspection data); API 581 UT trend slope input,Drives wall loss and UT trend slope (λ_ut input to evidence composite). Assets with no UT record have Evid UT term = 0.,Unit is mm. Rate of change (thinning rate) is a derived field in mm/year — it is not stored here. UI for data entry needs to confirm no inspection took place. thier source is inspection and empty is not done yet
MATERIAL & METALLURGY,,,,,,,,,,,,,,,,,,,,,
Material & Metallurgy,metallurgy_family,,"Material family of the pressure-containing component. Determines corrosion damage curve, active thermal susceptibility envelope, and corrosion rate pathway.",,N/A,category,CARBON_STEEL,CARBON_STEEL | LOW_ALLOY_STEEL | AUSTENITIC_SS | DUPLEX_SS,No,N/A,,Never (static),No,Constrains corrosion rate pathway and active thermal envelope (see Reference Values sheet).,[Partial visual]  Material certificates; P&ID; asset register,No,Yes,Yes,ISO 14224:2016 Table A.41 (pipe material type codes); API 581; API 583 Table 4.1; NACE SP0198-2010,Drives m_metal modifier and corrosion rate pathway. CS/low-alloy: general thinning (CorrRate_CS). Austenitic SS: CLSCC pathway (CorrRate_SS). Each has a different active thermal envelope. See Reference Values sheet.,CS active envelope: −4 to 175 °C. SS CLSCC envelope: 50–175 °C.
GEOMETRY,,,,,,,,,,,,,,,,,,,,,
Geometry,most_prevalent_geometry_class,,"CUI-vulnerability geometry type. Captures where on the asset water is most likely to enter, accumulate, and persist. Maps directly to the m_geom susceptibility modifier in the algorithm.",,N/A,category,STRAIGHT_RUN,CYLINDRICAL_SHELL | ELBOW | SPHERICAL_SHELL | HEMISPHERICAL_HEAD | ELLIPTICAL_HEAD | TORISPHERICAL_HEAD | CONICAL_SHELL | NOZZLE | STRAIGHT_RUN,No,N/A,An asset may have multiple geometry types along its length. Use worst-case (highest m_geom) for conservative scoring; use most prevalent geometry for population ranking.,Never (static),No,Constrained by asset_class. Drives m_geom (see Reference Values sheet).,[✓ Visual]  P&ID; isometric drawings; walkdown inspection,No,Very Low,Yes,"API 581 susceptibility modifier m_geom; API 583 Section 5.4 (deadlegs, low-point supports, terminations); NACE SP0198-2010",Deadlegs have no process flow → no convective heat → steel stays in active CUI temperature band longest. Low-point supports concentrate pooled water. Terminations have no drainage path.,"Values replaced from previous CYLINDER / SPHERE / HEAD (which described vessel shape, not CUI vulnerability). m_geom values for each category are tabulated in the Reference Values sheet — not duplicated here to avoid drift."
Geometry,geometry_complexity,,"Overall fabrication density of the asset surface. Captures how many CUI-vulnerable attachment points are present, independent of the primary geometry type.",,N/A,category,MODERATE,SIMPLE | MODERATE | COMPLEX,Yes,MODERATE,"SIMPLE: smooth surface, minimal attachments. MODERATE: typical industrial — some supports, standard flanges, occasional branch connections. COMPLEX: multiple welded supports, vacuum rings, insulation support rings, attached valves through insulation, many branch connections.",Never (static),No,Acts as overlay modifier on geometry_class — independent assessment.,[✓ Visual]  Visual inspection; isometric drawings,No,Very Low,No,API 583 (complex geometry referenced informally in Section 5.4),Overlay on geometry_class. A STRAIGHT_RUN with COMPLEX fabrication scores higher than geometry_class alone suggests. Captures insulation continuity breaks — each break is a potential water ingress point.,Not a discrete field in ISO 14224. Valid CUI-specific addition — fabrication density is a recognised CUI risk driver in API 583.
Geometry,orientation,,"Primary orientation of the asset. Affects drainage path, moisture pooling at low-point supports, and CUI initiation pattern.",,N/A,category,HORIZONTAL,HORIZONTAL | VERTICAL | ANGLED,No,N/A,"Vertical assets drain under gravity — lower CUI risk at the body, but condensation can collect at the base. Horizontal assets pool water at every support and in every insulation low pocket. ANGLED: use HORIZONTAL as conservative default.",Never (static),No,Affects effective m_geom (horizontal retains water at supports; vertical drains under gravity).,[✓ Visual]  P&ID; engineering drawings; walkdown,No,Very Low,No,"ISO 14224:2016 Table A.40 (orientation for vessels, Low priority); API 583 Section 5.3 drainage",Horizontal pipes are the dominant CUI scenario — pooling at supports and in insulation voids. Affects effective m_geom and moisture accumulation rate in the WCF model.,Added in v2. ISO 14224 Low priority for vessels but physically significant for CUI drainage modelling across all asset types.
ENVIRONMENT & EXPOSURE,,,,,,,,,,,,,,,,,,,,,
Environment & Exposure,exposure_zone,,Site-level corrosivity and chloride exposure classification. Reflects the macro-environment surrounding the asset.,,N/A,category,TEMPERATE,"MARINE (offshore / coastal within 1 km) | TEMPERATE (onshore, moderate humidity) | ARID_DRY (low humidity, low rainfall) | SEVERE (industrial atmosphere with SO₂ or combined chloride loading)",No,N/A,Assets within 1 km of coastline should be classified MARINE even if the facility is onshore.,Rarely (on major site or relocation change),No,Drives Cl_index in the corrosion rate model. Combined with insulation_chloride_flag for auto-flag rule (MARINE + CALCIUM_SILICATE + age > 5 yr).,[Partial visual]  Site environmental survey; ISO 9223 corrosivity mapping,No,Low- medium,Yes,ISO 14224:2016 (environment); ISO 9223 corrosivity categories C1–C5; API 581; API 583 Table 4.2; NACE SP0198-2010,"Drives Cl_index in corrosion rate model (+0.5 coastal, +1.0 marine/platform). Marine assets have approximately 3× higher chloride deposition than inland. Directly affects CorrRate_CS and CorrRate_SS.",Directly maps to ISO 9223 C1–C5 corrosivity categories and API 583 chloride zone classification.
Environment & Exposure,sweating_asset,,"The asset's metal surface temperature drops below the local dew point, allowing atmospheric moisture to condense on the steel surface.",,N/A,bool,TRUE,True/False,No,N/A,,,No  ,,,No,Very Low,No,,,
Environment & Exposure,shelter_flag,,"Whether the asset is sheltered from direct rainfall, or exposed to additional overhead moisture sources.",,N/A,category,NORMAL,"PROTECTED (under roof or indoor — reduced direct rainfall exposure) | NORMAL (outdoor, no shelter) | DAMAGED (overhead condensate or drip source present, e.g. steam valve above the asset)",Yes,NORMAL,"DAMAGED state increases risk, not decreases it — a dripping steam valve creates near-continuous wetting regardless of ambient dew-point conditions.",On condition change,No,Independent of exposure_zone — captures asset-level shelter or overhead moisture source.,[✓ Visual]  Walkdown inspection,No,Very Low,No,API 583 Section 4.4 (sheltered assets apply 0.5× factor to weather-driven terms in S2 moisture supply sub-score),PROTECTED assets use 0.5× rainfall and RH factor in S2. DAMAGED assets may warrant a w_eff = 1.0 override independent of dew-point model output.,Not a discrete ISO 14224 field. CUI-specific addition. PROTECTED assets systematically score lower on S2. DAMAGED is a critical edge case requiring manual review flag.
Environment & Exposure,T_ambient(t),,Hourly ambient (dry-bulb air) temperature time series at or near the asset location.,°C,1,"timeseries [timestamp, float]","[(2023-01-12, 8.5), ...]",−40 to +55 °C,No,Use nearest weather station data; flag gap if > 6 consecutive hours,If T_ambient persistently equals T_process: possible sensor cross-connection — flag for investigation.,Hourly,No — external feed,"Combined with RH(t) to derive T_dew (Magnus formula). T_dew is the threshold for the wetness factor w(T_skin, T_dew).",[Records only]  Meteorological API; on-site weather station,No,Doesn't need to be extracrted - external API,No,ISO 14224:2016 Table 5 (ambient conditions required); NACE SP0198-2010 (dew-point calculation input),Required for T_skin heat balance (ambient boundary condition) and dew-point calculation. T_dew derived from T_ambient and RH using the Magnus formula. UK / North Sea offshore typical range −10 to +25 °C; Arctic / Siberian operations reach −40 °C in winter.,Combined with RH(t) to compute T_dew hourly. Gaps filled by nearest weather station interpolation.
Environment & Exposure,RH(t),,Hourly relative humidity time series at or near the asset location.,% (0–100) or decimal (0.0–1.0),1,"timeseries [timestamp, float]","[(2023-01-12, 82.0), ...]",0–100 % or 0.0–1.0,No,Use nearest weather station data; flag gap if > 6 consecutive hours,"Values outside 0–100 % indicate a sensor fault — reject and interpolate. Normalise to decimal [0,1] before dew-point calculation.",Hourly,No — external feed,Combined with T_ambient(t) to derive T_dew. Must share the same hourly timestamp grid as T_ambient(t).,[Records only]  Meteorological API; on-site weather station,No,Doesn't need to be extracrted - external API,No,API 583 (moisture supply input); NACE SP0198-2010 (dew-point proximity calculation),Combined with T_ambient to compute T_dew. At RH > 80 % condensation risk rises markedly. UK offshore: RH frequently 85–95 % in winter months.,"UNIT ERROR FIXED: field was previously defined as g/m³ (absolute humidity). Corrected to % relative humidity. These are different physical quantities — using absolute humidity produces incorrect T_dew and w(T, T_dew) values throughout the model."
Environment & Exposure,rainfall(t),,Hourly rainfall intensity at the site.,mm/hr,1,"timeseries [timestamp, float]","[(2023-01-12, 2.4), ...]",0 – 100 mm/hr,No,0 (assume dry if no record exists),,Hourly,No — external feed,Aggregated to Rainfall_90d for the S2 sub-score. Reduced by 0.5× factor when shelter_flag = PROTECTED.,[Records only]  Meteorological API,No,Doesn't need to be extracrted - external API,No,API 583 S2 sub-score (90-day accumulated rainfall); NACE SP0198-2010 (moisture supply),"Rainfall_90d (derived aggregation) feeds S2 moisture supply sub-score. Sheltered assets apply 0.5× factor. Heavy rainfall can saturate insulation even when T_skin > T_dew, particularly for absorbent materials (rockwool, CaSi).",Unit mm/hr is correct. Rainfall_90d is the derived 90-day total used in S2.
PROCESS CONDITIONS,,,,,,,,,,,,,,,,,,,,,
Process Conditions,T_process(t),,Hourly process fluid temperature time series from the plant historian. Primary thermal input for T_skin calculation.,°C,1,"timeseries [timestamp, float]","[(2023-01-12, 120.0), ...]",−100 to +500 °C (process dependent — covers NGL / refining / petrochemical),Yes,Use operating_temperature as static fallback and flag output mode as 'static'.,If T_process < T_ambient for extended periods: normal for cryogenic / NGL service — do not flag as fault. Cross-check against asset_class and fluid_service. If T_process < −100 °C: LNG or specialised refrigerant service — confirm scope coverage.,Hourly,No,"When present, derives operating_temperature, min_operating_temperature, max_operating_temperature, avg_cycles_per_quarter, and operation_vs_shutdown_fraction. Primary input for T_skin calculation.",[Records only]  Process historian (DCS / SCADA),No,Yes  ,No,"ISO 14224:2016 Table A.43 (operating temperature, High priority); API 583; NACE SP0198-2010; API 581","Primary input for T_skin heat balance. Drives damage factor f(T_skin), thermal susceptibility exposure (TSE), and dew-zone crossing detection. Most important single time-series input in the model.",Must accept both time-series and static fallback modes. Flag output mode in published results (sensor-measured vs static). Hourly resolution is adequate for CUI on continuous assets.
Process Conditions,operating_temperature,,"Nominal operating temperature — static reference value representing the typical process fluid temperature during normal operation. Used as fallback when T_process(t) historian data is unavailable; when historian data is present, this value is instead derived from the time series.",°C,1,float,101,−100 to +500 °C,Yes — if T_process(t) is available,NULL if T_process(t) present,If both are present: T_process(t) takes precedence. operating_temperature is only used when the historian feed is unavailable. Cryogenic assets (T_process < 0 °C) have very low steady-state CUI but elevated risk during cycling — see Reference Values note.,On process change (static),Yes,"Used only when T_process(t) is unavailable. When historian is present, derived from the time-series mean. Must lie between min_operating_temperature and max_operating_temperature.",[Records only]  Process datasheet; P&ID; operating manual,yes,Yes  ,No,ISO 14224:2016 Table A.43 (operating temperature); API 583; API 581,"Static fallback for T_skin calculation. Less accurate than historian — a constant value misses cycling events and transient dew-zone crossings, reducing confidence in cycling grade and DAI outputs.","Precedence rule: T_process(t) > operating_temperature. When static fallback is used, cycling grade and moisture persistence effects cannot be accurately computed."
Process Conditions,min_operating_temperature,,"Minimum temperature the asset reaches during normal operation, including planned shutdown and startup sequences. Used as static fallback when T_process(t) historian data is unavailable; when historian data is present, the minimum is derived directly from the time series.",°C,1,float,55,−100 °C to operating_temperature,Yes — if T_process(t) is available,N/A,"min_operating_temperature must be ≤ operating_temperature. For NGL service, min is typically −40 to −50 °C (propane / LPG) and can reach −89 °C (ethane) or −100 °C (refrigerant loops). If min < −4 °C and max > 0 °C: asset cycles through the CUI active envelope on every shutdown — this is the highest-risk CUI scenario.",On process change (static),Yes,"Used only when T_process(t) is unavailable. Constraint: min ≤ operating_temperature ≤ max. When historian present, derived from time-series minimum (excluding outliers).",[Records only]  Process datasheet; operating manual,No,Low- medium,No,API 583 (cycling — temperature swing drives wet-dry cycles); NACE SP0198-2010 (cycling grade thresholds),"Defines the lower bound of the thermal cycling range. For cold-service assets, this is the critical input: cryogenic operation means no CUI damage at steady state, but the asset accumulates damage during every cool-down and warm-up as T_skin crosses the active envelope (−4 to 175 °C for CS). NACE SP0198-2010 §6 explicitly addresses cycling cold service.",Used with max_operating_temperature to characterise thermal cycling severity when T_process(t) historian is unavailable.
Process Conditions,max_operating_temperature,,"Maximum temperature the asset reaches during normal operation. Used as static fallback when T_process(t) historian data is unavailable; when historian data is present, the maximum is derived directly from the time series.",°C,1,float,120,operating_temperature to +500 °C,Yes — if T_process(t) is available,N/A,max_operating_temperature must be ≥ operating_temperature.,On process change (static),Yes,"Used only when T_process(t) is unavailable. Constraint: max ≥ operating_temperature AND ≤ design_temperature. When historian present, derived from time-series maximum.",[Records only]  Process datasheet; operating manual,No,Low- medium,No,API 583; API 581; NACE SP0198-2010,Upper bound of the thermal susceptibility envelope. Assets where max > 175 °C spend part of each cycle above the active CUI range — relevant for open vs closed system curve selection.,
Process Conditions,avg_cycles_per_quarter,,"Average number of shutdown/startup (thermal) cycles per 90-day period. Used as static fallback for cycling grade when T_process(t) historian data is unavailable; when historian data is present, cycling events are detected from actual dew-zone crossings in the time series.",cycles/quarter,0,int,20,0 – 200,Yes — if T_process(t) is available,0 (assume steady-state operation),Values > 100 imply more than one cycle per day — verify for batch processes; valid for swing-service and intermittent assets.,On process change (static),Yes,"Used only when T_process(t) is unavailable. When historian present, cycles are detected from dew-zone threshold crossings in the time series.",[Records only]  Operational records; process engineer input,No,Very Low,No,API 583 Section 5.5 (cycling frequency); NACE SP0198-2010 cycling grade,Feeds cycling grade classification: Steady (<20 / quarter) | Routine (20–100) | Heavy (>100). Higher cycling → higher DAI. Static fallback only — historian-derived cycling is more accurate.,"Used only when T_process(t) is not available. When historian is present, cycling is detected from actual dew-zone threshold crossings."
Process Conditions,operation_vs_shutdown_fraction,,"Fraction of time the asset is in active operation versus out of service, over a representative operating period. Used for effective time-of-wetness (τ_eff) calculation. Used as static fallback when T_process(t) is unavailable; when historian data is present, the operating fraction is derived from the time series.",fraction 0.0–1.0,2,float,0.85,0.0 – 1.0,Yes — if T_process(t) is available,1.0 (assume continuous operation),Value of 0.0 means permanently shut down — flag for review. Values < 0.2 indicate intermittent or swing-service operation.,On process change (static),No,"Used only when T_process(t) is unavailable. When historian present, derived as fraction of hours where T_process > min_operating_temperature + 10 °C.",[Records only]  Production records; operations team,No,Very Low,No,API 581 (operating fraction); ISO 9223 (time-of-wetness); API 583,Maps to τ_eff = WCF_90d × MostDamagingHours_90d_fraction. Assets with low operating fraction but active cycling are often the highest CUI risk — shutdown periods keep steel in the active temperature range near the dew point.,Combined with WCF to derive τ_eff for the ISO 9223 corrosion rate equation.
Process Conditions,tracing_system,,"Heat tracing type applied to the asset. Tracing directly modifies the steel skin temperature — active tracing raises T_skin above the dew point, reducing CUI risk; failed or leaking tracing introduces moisture, significantly increasing risk.",,N/A,category,NONE,NONE | HIGH_INTEGRITY_STEAM_TRACED | MEDIUM_INTEGRITY_STEAM_TRACED | POOR_INTEGRITY_STEAM_TRACED  | ELECTRIC_TRACED | HOT_OIL_TRACED,No,N/A,,On asset change (static); update on maintenance event,No,Modifies T_skin calculation directly (additional heat source term). Pair with companion field tracing_active (bool) to capture functional state.,[✓ Visual]  Engineering drawings; heat tracing schedules; maintenance records,No,Very Low,No,API 583 Section 4.3 (tracing explicitly modifies CUI susceptibility); NACE SP0198-2010,Enters T_skin calculation as an additional heat source term (Algorithm v2.2 §3.2.1). Active steam tracing raises T_skin → reduces dew-zone crossings → lower WCF and ACH. Failed steam tracing leaks moisture directly into the insulation annulus → dramatically higher CUI risk.,"Without tracing data, T_skin is incorrectly calculated for all traced assets. Approximately 20–30 % of insulated O&G piping carries some form of heat tracing."
INSULATION,,,,,,,,,,,,,,,,,,,,,
Insulation,insulation_material,,"Specific type of insulation material applied to the asset external surface. Critical for CUI risk — different materials have fundamentally different water absorption capacity, moisture retention, and chloride behaviour.",,N/A,category,MINERAL_WOOL,FOAMGLASS | MINERAL_WOOL | FIBERGLASS | CALCIUM_SILICATE | PERLITE | ASBESTOS | UNKNOWN,No,N/A,,On insulation replacement (maintenance event),No,Combined with insulation_condition to derive α (moisture retention factor). Combined with exposure_zone for auto-flag rule on insulation_chloride_flag.,[Partial visual]  Insulation specifications; maintenance records; walkdown inspection,No,Low- medium,Yes,API 583 Table 4.3 (insulation type factor); NACE SP0198-2010 Table 1; Algorithm v2.2 Appendix C.3 (m_ins modifier),Each type carries a different moisture retention factor (α) and susceptibility modifier (m_ins),
Insulation,insulation_thickness,,Thickness of the insulation layer applied to the asset.,mm,0,float,50.0,20 – 300 mm,No,N/A,"Varying thickness along a run: use the minimum value (worst case for T_skin — thinner insulation gives higher T_skin, more dew-zone hours for hot assets).",On insulation replacement (maintenance event),No,Combined with component_diameter and insulation_material thermal conductivity to compute R_ins in the T_skin heat balance.,[✓ Visual]  Insulation specifications; engineering drawings; walkdown,No,Very Low,No,API 583; NACE SP0198-2010; Algorithm v2.2 §3.2.1 (R_ins calculation),Used in T_skin heat balance: R_ins = ln(r_outer / r_inner) / (2π · λ · L). Thicker insulation lowers T_skin for hot assets (more dew-zone hours) and raises T_skin for cold assets. Non-linear relationship with pipe diameter.,"Typical values: 25 mm (small-bore pipe), 50 mm (medium-bore), 75–100 mm (large-bore and vessels). Below 20 mm is unusual and typically indicates personnel-protection only, not thermal insulation."
Insulation,insulation_install_date,,Date of most recent insulation installation or full replacement. Drives insulation age calculation.,Date (ISO 8601),N/A,date,2022-01-25,Any past date,No,N/A,"'Latest' qualifier is ambiguous for partial replacements. For CUI, the oldest section of insulation is the most relevant — partial replacement records should include coverage fraction.",On insulation replacement (maintenance event),No,Derives insulation_age_years = current_date − insulation_install_date. Must be ≤ current date AND ≥ asset commissioning date.,[Records only]  Maintenance management system; insulation replacement records,No,Low ,No,API 583 Section 5.2 (insulation age band); API 581 (age-dependent susceptibility modifier),"Drives insulation age band in S3 (retention sub-score): <5 yr = new (+0 points); 5–10 yr (+2); 10–15 yr (+4); >15 yr (+6); >20 yr (cap +8). Old insulation accumulates physical damage, higher absorption, and chloride loading.",Derive insulation_age_years = current_date − insulation_install_date. Age bands align with Algorithm v2.2 S3 sub-score thresholds.
Insulation,insulation_condition,,"Current physical condition of the insulation system, assessed by visual inspection.",,N/A,category,AVERAGE,"BELOW_AVERAGE 
AVERAGE 
ABOVE_AVERAGE ",Yes,AVERAGE (conservative default),Condition rating is applied at asset level but condition varies along a run. Use worst observed section for conservative scoring.,On inspection event,No,Combined with insulation_material to derive effective α. Combined with cladding_integrity to derive β (open / closed system blending factor).,[✓ Visual]  Inspection records; walkdown inspection,No,Low,Yes,"NACE SP0198-2010, API 583 Section 5.3; API 581",This is one of the highest-impact decisions in the model.,
Insulation,cladding_integrity,,Physical condition of the external metal cladding or jacketing that protects the insulation from weather and mechanical damage.,,N/A,category,AVERAGE,"BELOW_AVERAGE 
AVERAGE 
ABOVE_AVERAGE ",No,N/A,Cladding condition is independent of insulation condition — good insulation under poor cladding is still at high risk from water ingress. Assess separately.,On inspection event,No,Combined with insulation_condition in the β blending factor for open vs closed damage curve selection.,[✓ Visual]  Inspection records; walkdown inspection,No,Low,No,API 583 Section 5.3 (cladding damage indicator); NACE SP0198-2010,Cladding integrity controls the primary water ingress pathway. BELOW_AVERAGE cladding produces open-system behaviour regardless of insulation condition. Contributes to the β blending factor for open/closed damage curve selection.,
Insulation,insulation_chloride_flag,,"Known or suspected chloride contamination of the insulation material, from any source (seawater ingress, chemical spill, or accumulated marine atmospheric deposition).",,N/A,bool,FALSE,TRUE | FALSE,Yes,FALSE,If exposure_zone = MARINE AND insulation_material = CALCIUM_SILICATE: consider auto-flagging TRUE as the default — this combination almost always results in chloride contamination over time.,On inspection or laboratory analysis of insulation sample,No,Adds +0.8 to Cl_index. Applies δ_Cl = 0.5 to DAI cycle severity. Auto-flag candidate when exposure_zone = MARINE AND insulation_material = CALCIUM_SILICATE AND insulation_age > 5 yr.,[Partial visual]  Inspection records; insulation sampling and laboratory analysis,No,Very Low,No,NACE SP0198-2010 Section 5.4 (chloride contamination); API 583 Table 4.2; Algorithm v2.2 §7.3.3 (C_Cl_factor: δ_Cl = 0.5),Chloride contamination adds +0.8 to Cl_index and applies δ_Cl = 0.5 severity multiplier to every wet-dry cycle in the DAI calculation. CALCIUM_SILICATE insulation additionally concentrates chlorides from ingress water (Cl_index +0.3).,"Boolean is appropriate. Chloride contamination is persistent, once confirmed, this flag must not be reset without full insulation replacement and verification. Source of contamination should be noted."
COATING,,,,,,,,,,,,,,,,,,,,,
Coating,coating_system,,Under-insulation coating system type. Specific coating type is required to accurately drive the m_coat susceptibility modifier — generic quality bands (None/Medium/High) are insufficient for this purpose.,,N/A,category,EPOXY_HT_SINGLE,TSA | IOZ | EPOXY_HT_MULTI | EPOXY_HT_SINGLE | BARE | UNKNOWN,No,N/A,If coating was applied but type is unknown: use UNKNOWN. If the asset was never coated: use BARE. Do not confuse BARE with UNKNOWN.,On coating replacement (maintenance event),No,,[Partial visual]  Coating specifications; inspection records; maintenance records,No,Low- medium,Yes,API 583 Table 4.4 (coating type factor); NACE SP0198-2010 Section 5.5; API 581; Algorithm v2.2 Appendix C.3 (m_coat range 0.4–2.5),,
Coating,coating_application_date,,Date the current under-insulation coating system was applied. Drives coating age and condition class derivation.,Date (ISO 8601),N/A,date,2022-01-25,Any past date,No,N/A,,On coating replacement (maintenance event),No,Derives coating_age_years = current_date − coating_application_date. ,[Records only]  Coating specifications; maintenance records,No,Low,Yes,API 583 (coating age); API 581 m_coat derivation,Derive coating_age_years = current_date − coating_application_date. ,
INSPECTION & MAINTENANCE HISTORY,,,,,,,,,,,,,,,,,,,,,
Inspection & Maintenance,latest_inspection_date,,Date of the most recent inspection perfomred,Date (ISO 8601),N/A,date,25/01/2022,Any past dates and None,Yes- if no inspection was done,N/A,If no inspection record exists: model treats asset as never inspected (maximum uncertainty state).,On inspection event,No,Linked to last_inspection_thickness — the most recent date corresponds to that measurement. Drives time_since_last_inspection → λ_insp decay in the evidence composite.,[Records only]  Inspection management system; maintenance records,No,Low- medium,No,ISO 14224:2016 Table 5 (maintenance/inspection dates); API 581 DF_insp term; API 583 inspection history,"Drives time_since_last_inspection → evidence composite decay function (λ_insp = 1.0, decay over 5 years). Assets uninspected > 5 years have a fully decayed evidence contribution, increasing model uncertainty.",Simplify to time_since_last_inspection_years as the primary derived field. Retain full date list for trend analysis and inspection interval compliance tracking. UI data entry needs to confirm that no inspection was done. thier source is inspection and empty is not done yet. Primary driver of time_since_last_inspection derivation and the evidence composite (Evid) in the risk model.
Inspection & Maintenance,inspection_ever_done,,Was the inspection ever conducted for this site?,,N/A,bool,TRUE,,No,N/A,,The first time the inspection is done it can change from False to True,No,latest_inspection_date and last_inspection_thickness,[Records only]  Inspection management system; Engineer's knowledge,No,Very Low,No,,,
Inspection & Maintenance,washdown_records,,Count of washdown or hydroblast events recorded against this asset in the rolling 90-day window.,count (integer ≥ 0),0,int,3,0 – 50 (typical); flag if > 20 per 90 days,Yes,0 — treated as no washdown events recorded in the window,0 means 'none recorded' — it cannot be confirmed that zero washdowns occurred. A data quality flag should accompany 0 if an active washdown programme is in operation at the site.,Rolling 90-day update,No,Independent input. 90-day rolling count feeds the S2 moisture supply sub-score.,[Records only]  Maintenance management system; permit-to-work records,No,Very Low,No,API 583 Section 5.2 (discrete moisture ingress events); Algorithm v2.2 S2 sub-score,Each washdown event is a discrete moisture ingress contribution to S2 (moisture supply sub-score). Hydroblasting fully saturates absorbent insulation — equivalent to many hours at w = 1.0. Default of 0 does not inflate the score.,Not a discrete ISO 14224 field. Valid CUI addition — operational moisture events are a recognised CUI risk driver in API 583. Default of 0 is safe: only recorded events contribute to S2.
