Group,Variable,Variable_synonyms,Definition / Description,Unit,Decimals,Type,Example,Allowed Values / Range,Can be empty?,Default if empty,Edge cases,Update frequency,Is derived?,Linked Variables,Source / Where found,Extrating (Y/N),Potential for automation?,Exists on Clarity,Standards,CUI Relevance,Notes on interpretation,
ASSET IDENTIFICATION,,,,,,,,,,,,,,,,,,,,,,
Asset Identification,asset_class,"Known also as ""ComponentType"" or- ""Equipment Type""","Equipment class defining the type of asset (pipe, vessel, heat exchanger, tank, etc.).",,N/A,category,PIPE,PIPE | PRESSURE_VESSEL | HEAT_EXCHANGER | AIR_COOLER | STORAGE_TANK | COLUMN | REACTOR,No,N/A,Compressors and pumps are not in scope Ś they appear in the parent equipment register but are filtered out of CUI assessment at ingestion.,Never (static),No,Constrains geometry_class (e.g. PIPE ? pipe geometries; PRESSURE_VESSEL ? nozzle / support geometries).,"[Records only]  Scanned reports; corrosion control documents; asset register, RBI reports, Evergreening reports",Yes,Yes,Yes,"ISO 14224:2016 Table 5 (equipment class, High priority); API 583 Table 4.1",Determines which damage curve and geometry rules apply. Drives asset-class filter for CUI scope.,Values aligned with ISO 14224:2016 Table A.4 equipment taxonomy. AIR_COOLER (fin-fan) treated as a heat exchanger sub-class but kept separate because insulation patterns and CUI mechanisms differ. COLUMN covers distillation and absorber columns; REACTOR is treated separately due to thick walls and severe internal conditions.,
Asset Identification,asset_age,,Age of the asset in years from initial commissioning date to current date.,years,0,int,10,0 ¢ 80,No,N/A,,Never (static),No,Must be ? insulation age (current_date ? insulation_install_date) and ? coating age. Cannot be less than the age of any component on the asset.,[Records only]  Asset register; P&ID; inspection reports,No,Yes,Yes,API 581 (asset age drives susceptibility modifier m_age); API 583 Section 5.2,Older assets accumulate insulation damage; coating barrier degrades. Drives m_age (0.9 for <5 yr ? 1.6 for >25 yr).,More relevant than raw age: insulation age (insulation_install_date) and coating age (coating_application_date) are separate fields and take precedence for CUI calculation.,
Asset Identification,component_diameter,,Outer diameter of the pipe or vessel shell.,mm,1,float,2000.56,"25 ¢ 1,200 mm (pipe); 300 ¢ 3,000 mm (heat exchanger); 600 ¢ 50,000 mm (vessel / storage tank)",No,N/A,For non-circular cross-sections use equivalent diameter. Small-bore pipe (DN25¢DN50) is common on instrument and utility lines Ś do not exclude.,Never (static),No,Constrained by asset_class Ś typical ranges per class are given in the Range column.,"[? Visual]  Engineering drawings; asset register- some cases it is avaialable in tag itself, some times in RBI reports",Yes,Low- medium,Yes,"ISO 14224:2016 Table A.43 (outer diameter, High priority piping)",Used in T_skin radial heat balance (R_ins calculation). Small diameter ? larger relative insulation thermal resistance ? lower T_skin for same process temperature.,"Always outer diameter. ISO 14224 specifies OD, not nominal bore.",
Asset Identification,furnished_thickness,,Original as-built wall thickness of the component at first installation (nominal design value).,mm,2,float,40.02,3 ¢ 100 mm (pipe and fittings 3 ¢ 50 mm; pressure vessels and reactors up to 100 mm),No,N/A,Use nominal schedule value if as-built drawing unavailable.,Never (static Ś fixed reference),No,Used with last_inspection_thickness to derive wall_loss = furnished ? last_inspection. Sets the upper bound for last_inspection_thickness.,[Records only]  Inspection reports; engineering drawings,Yes,Yes  ,Yes,"ISO 14224:2016 Table A.43 (wall thickness, High priority piping); API 581 DF calculation",Reference baseline for wall loss calculation: wall_loss = furnished_thickness ? last_inspection_thickness.,This value never changes Ś it is the design reference. RANGE CORRECTED: previous upper bound of 50 mm excluded thick-walled vessels and reactors.,
Asset Identification,last_inspection_thickness,,Wall thickness measured at the most recent inspection or ultrasonic testing (UT) survey.,mm,2,float,33.0,1 mm ¢ furnished_thickness,No,N/A,If last_inspection_thickness > furnished_thickness: data quality error Ś flag and reject record.,On inspection event (typically 4¢5 years; 6 months for critical assets),No,Linked to inspection_record_dates Ś the most recent date is when this measurement was taken. Must be ? furnished_thickness. Combined with furnished_thickness and date to derive wall_loss and UT thinning rate.,[Records only]  Inspection reports; UT survey records,No,Low- medium,Yes,ISO 14224:2016 Table 5 (inspection data); API 581 UT trend slope input,Drives wall loss and UT trend slope (?_ut input to evidence composite). Assets with no UT record have Evid UT term = 0.,Unit is mm. Rate of change (thinning rate) is a derived field in mm/year Ś it is not stored here.,
MATERIAL & METALLURGY,,,,,,,,,,,,,,,,,,,,,,
Material & Metallurgy,metallurgy_family,,"Material family of the pressure-containing component. Determines corrosion damage curve, active thermal susceptibility envelope, and corrosion rate pathway.",,N/A,category,CARBON_STEEL,CARBON_STEEL | LOW_ALLOY_STEEL | AUSTENITIC_SS | DUPLEX_SS,No,N/A,,Never (static),No,Constrains corrosion rate pathway and active thermal envelope (see Reference Values sheet).,[Partial visual]  Material certificates; P&ID; asset register,No,Yes,Yes,ISO 14224:2016 Table A.41 (pipe material type codes); API 581; API 583 Table 4.1; NACE SP0198-2010,Drives m_metal modifier and corrosion rate pathway. CS/low-alloy: general thinning (CorrRate_CS). Austenitic SS: CLSCC pathway (CorrRate_SS). Each has a different active thermal envelope. See Reference Values sheet.,"CS active envelope: ?4 to 175 ░C. SS CLSCC envelope: 50¢175 ░C, peak ~120 ░C. Keep list compact Ś use OTHER for rare alloys.",
GEOMETRY,,,,,,,,,,,,,,,,,,,,,,
Geometry,most_prevalent_geometry_class,,"CUI-vulnerability geometry type. Captures where on the asset water is most likely to enter, accumulate, and persist. Maps directly to the m_geom susceptibility modifier in the algorithm.",,N/A,category,STRAIGHT_RUN,CYLINDRICAL SHELL | ELBOW | SPHERICAL SHELL | HEMISPHERICAL HEAD | ELLIPTICAL HEAD | TORISPHERICAL HEAD | CONICAL SHELL | NOZZLE | STRAIGHT RUN,No,N/A,An asset may have multiple geometry types along its length. Use worst-case (highest m_geom) for conservative scoring; use most prevalent geometry for population ranking.,Never (static),No,Constrained by asset_class. Drives m_geom (see Reference Values sheet).,[? Visual]  P&ID; isometric drawings; walkdown inspection,No,Very Low,Yes,"API 581 susceptibility modifier m_geom; API 583 Section 5.4 (deadlegs, low-point supports, terminations); NACE SP0198-2010",Deadlegs have no process flow ? no convective heat ? steel stays in active CUI temperature band longest. Low-point supports concentrate pooled water. Terminations have no drainage path.,"Values replaced from previous CYLINDER / SPHERE / HEAD (which described vessel shape, not CUI vulnerability). m_geom values for each category are tabulated in the Reference Values sheet Ś not duplicated here to avoid drift.",
Geometry,geometry_complexity,,"Overall fabrication density of the asset surface. Captures how many CUI-vulnerable attachment points are present, independent of the primary geometry type.",,N/A,category,MODERATE,SIMPLE | MODERATE | COMPLEX,Yes,MODERATE,"SIMPLE: smooth surface, minimal attachments. MODERATE: typical industrial Ś some supports, standard flanges, occasional branch connections. COMPLEX: multiple welded supports, vacuum rings, insulation support rings, attached valves through insulation, many branch connections.",Never (static),No,Acts as overlay modifier on geometry_class Ś independent assessment.,[? Visual]  Visual inspection; isometric drawings,No,Very Low,No,API 583 (complex geometry referenced informally in Section 5.4),Overlay on geometry_class. A STRAIGHT_RUN with COMPLEX fabrication scores higher than geometry_class alone suggests. Captures insulation continuity breaks Ś each break is a potential water ingress point.,Not a discrete field in ISO 14224. Valid CUI-specific addition Ś fabrication density is a recognised CUI risk driver in API 583.,
Geometry,orientation,,"Primary orientation of the asset. Affects drainage path, moisture pooling at low-point supports, and CUI initiation pattern.",,N/A,category,HORIZONTAL,HORIZONTAL | VERTICAL | ANGLED,No,N/A,"Vertical assets drain under gravity Ś lower CUI risk at the body, but condensation can collect at the base. Horizontal assets pool water at every support and in every insulation low pocket. ANGLED: use HORIZONTAL as conservative default.",Never (static),No,Affects effective m_geom (horizontal retains water at supports; vertical drains under gravity).,[? Visual]  P&ID; engineering drawings; walkdown,No,Very Low,No,"ISO 14224:2016 Table A.40 (orientation for vessels, Low priority); API 583 Section 5.3 drainage",Horizontal pipes are the dominant CUI scenario Ś pooling at supports and in insulation voids. Affects effective m_geom and moisture accumulation rate in the WCF model.,Added in v2. ISO 14224 Low priority for vessels but physically significant for CUI drainage modelling across all asset types.,
ENVIRONMENT & EXPOSURE,,,,,,,,,,,,,,,,,,,,,,
Environment & Exposure,exposure_zone,,Site-level corrosivity and chloride exposure classification. Reflects the macro-environment surrounding the asset.,,N/A,category,TEMPERATE,"MARINE (offshore / coastal within 1 km) | TEMPERATE (onshore, moderate humidity) | ARID_DRY (low humidity, low rainfall) | SEVERE (industrial atmosphere with SO? or combined chloride loading)",No,N/A,Assets within 1 km of coastline should be classified MARINE even if the facility is onshore.,Rarely (on major site or relocation change),No,Drives Cl_index in the corrosion rate model. Combined with insulation_chloride_flag for auto-flag rule (MARINE + CALCIUM_SILICATE + age > 5 yr).,[Partial visual]  Site environmental survey; ISO 9223 corrosivity mapping,No,Low- medium,Yes,ISO 14224:2016 (environment); ISO 9223 corrosivity categories C1¢C5; API 581; API 583 Table 4.2; NACE SP0198-2010,"Drives Cl_index in corrosion rate model (+0.5 coastal, +1.0 marine/platform). Marine assets have approximately 3ū higher chloride deposition than inland. Directly affects CorrRate_CS and CorrRate_SS.",Directly maps to ISO 9223 C1¢C5 corrosivity categories and API 583 chloride zone classification.,
Environment & Exposure,sweating_asset,,"The asset's metal surface temperature does not drop below the local dew point, so atmospheric moisture cannot condense on it.",,N/A,bool,TRUE,True/False,No,N/A,,,No  ,,,No,Very Low,No,,,,
Environment & Exposure,shelter_flag,,"Whether the asset is sheltered from direct rainfall, or exposed to additional overhead moisture sources.",,N/A,category,NORMAL,"PROTECTED (under roof or indoor Ś reduced direct rainfall exposure) | NORMAL (outdoor, no shelter) | DAMAGED (overhead condensate or drip source present, e.g. steam valve above the asset)",Yes,NORMAL,"DAMAGED state increases risk, not decreases it Ś a dripping steam valve creates near-continuous wetting regardless of ambient dew-point conditions.",On condition change,No,Independent of exposure_zone Ś captures asset-level shelter or overhead moisture source.,[? Visual]  Walkdown inspection,No,Very Low,No,API 583 Section 4.4 (sheltered assets apply 0.5ū factor to weather-driven terms in S2 moisture supply sub-score),PROTECTED assets use 0.5ū rainfall and RH factor in S2. DAMAGED assets may warrant a w_eff = 1.0 override independent of dew-point model output.,Not a discrete ISO 14224 field. CUI-specific addition. PROTECTED assets systematically score lower on S2. DAMAGED is a critical edge case requiring manual review flag.,
Environment & Exposure,T_ambient(t),,Hourly ambient (dry-bulb air) temperature time series at or near the asset location.,░C,1,"timeseries [timestamp, float]","[(2023-01-12, 8.5), ...]",?40 to +55 ░C,No,Use nearest weather station data; flag gap if > 6 consecutive hours,If T_ambient persistently equals T_process: possible sensor cross-connection Ś flag for investigation.,Hourly,No Ś external feed,"Combined with RH(t) to derive T_dew (Magnus formula). T_dew is the threshold for the wetness factor w(T_skin, T_dew).",[Records only]  Meteorological API; on-site weather station,No,,No,ISO 14224:2016 Table 5 (ambient conditions required); NACE SP0198-2010 (dew-point calculation input),Required for T_skin heat balance (ambient boundary condition) and dew-point calculation. T_dew derived from T_ambient and RH using the Magnus formula. UK / North Sea offshore typical range ?10 to +25 ░C; Arctic / Siberian operations reach ?40 ░C in winter.,Combined with RH(t) to compute T_dew hourly. Gaps filled by nearest weather station interpolation.,
Environment & Exposure,RH(t),,Hourly relative humidity time series at or near the asset location.,% (0¢100) or decimal (0.0¢1.0),1,"timeseries [timestamp, float]","[(2023-01-12, 82.0), ...]",0¢100 % or 0.0¢1.0,No,Use nearest weather station data; flag gap if > 6 consecutive hours,"Values outside 0¢100 % indicate a sensor fault Ś reject and interpolate. Normalise to decimal [0,1] before dew-point calculation.",Hourly,No Ś external feed,Combined with T_ambient(t) to derive T_dew. Must share the same hourly timestamp grid as T_ambient(t).,[Records only]  Meteorological API; on-site weather station,No,,No,API 583 (moisture supply input); NACE SP0198-2010 (dew-point proximity calculation),Combined with T_ambient to compute T_dew. At RH > 80 % condensation risk rises markedly. UK offshore: RH frequently 85¢95 % in winter months.,"UNIT ERROR FIXED: field was previously defined as g/m│ (absolute humidity). Corrected to % relative humidity. These are different physical quantities Ś using absolute humidity produces incorrect T_dew and w(T, T_dew) values throughout the model.",
Environment & Exposure,rainfall(t),,Hourly rainfall intensity at the site.,mm/hr,1,"timeseries [timestamp, float]","[(2023-01-12, 2.4), ...]",0 ¢ 100 mm/hr,No,0 (assume dry if no record exists),Extreme events > 50 mm/hr: cap at 50 mm/hr for moisture supply scoring to prevent a single storm event from dominating the 90-day S2 sub-score.,Hourly,No Ś external feed,Aggregated to Rainfall_90d for the S2 sub-score. Reduced by 0.5ū factor when shelter_flag = PROTECTED.,[Records only]  Meteorological API,No,,No,API 583 S2 sub-score (90-day accumulated rainfall); NACE SP0198-2010 (moisture supply),"Rainfall_90d (derived aggregation) feeds S2 moisture supply sub-score. Sheltered assets apply 0.5ū factor. Heavy rainfall can saturate insulation even when T_skin > T_dew, particularly for absorbent materials (rockwool, CaSi).",Unit mm/hr is correct. Rainfall_90d is the derived 90-day total used in S2.,
PROCESS CONDITIONS,,,,,,,,,,,,,,,,,,,,,,
Process Conditions,T_process(t),,Hourly process fluid temperature time series from the plant historian. Primary thermal input for T_skin calculation.,░C,1,"timeseries [timestamp, float]","[(2023-01-12, 120.0), ...]",?100 to +500 ░C (process dependent Ś covers NGL / refining / petrochemical),Yes,Use operating_temperature as static fallback and flag output mode as 'static'.,If T_process < T_ambient for extended periods: normal for cryogenic / NGL service Ś do not flag as fault. Cross-check against asset_class and fluid_service. If T_process < ?100 ░C: LNG or specialised refrigerant service Ś confirm scope coverage.,Hourly,No,"When present, derives operating_temperature, min_operating_temperature, max_operating_temperature, avg_cycles_per_quarter, and operation_vs_shutdown_fraction. Primary input for T_skin calculation.",[Records only]  Process historian (DCS / SCADA),No,Yes  ,No,"ISO 14224:2016 Table A.43 (operating temperature, High priority); API 583; NACE SP0198-2010; API 581","Primary input for T_skin heat balance. Drives damage factor f(T_skin), thermal susceptibility exposure (TSE), and dew-zone crossing detection. Most important single time-series input in the model.",Must accept both time-series and static fallback modes. Flag output mode in published results (sensor-measured vs static). Hourly resolution is adequate for CUI on continuous assets.,
Process Conditions,operating_temperature,,"Nominal operating temperature Ś static reference value representing the typical process fluid temperature during normal operation. Used as fallback when T_process(t) historian data is unavailable; when historian data is present, this value is instead derived from the time series.",░C,1,float,101,?100 to +500 ░C,Yes Ś if T_process(t) is available,NULL if T_process(t) present,If both are present: T_process(t) takes precedence. operating_temperature is only used when the historian feed is unavailable. Cryogenic assets (T_process < 0 ░C) have very low steady-state CUI but elevated risk during cycling Ś see Reference Values note.,On process change (static),Yes,"Used only when T_process(t) is unavailable. When historian is present, derived from the time-series mean. Must lie between min_operating_temperature and max_operating_temperature.",[Records only]  Process datasheet; P&ID; operating manual,yes,Yes  ,No,ISO 14224:2016 Table A.43 (operating temperature); API 583; API 581,"Static fallback for T_skin calculation. Less accurate than historian Ś a constant value misses cycling events and transient dew-zone crossings, reducing confidence in cycling grade and DAI outputs.","Precedence rule: T_process(t) > operating_temperature. When static fallback is used, cycling grade and moisture persistence effects cannot be accurately computed.",
