Group,Variable,Variable_synonyms,Definition / Description,Unit,Decimals,Type,Example,Allowed Values / Range,Can be empty?,Default if empty,Edge cases,Update frequency,Is derived?,Linked Variables,Source / Where found,Extrating (Y/N),Potential for automation?,Exists on Clarity,Standards,CUI Relevance,Notes on interpretation,
Process Conditions,min_operating_temperature,,"Minimum temperature the asset reaches during normal operation, including planned shutdown and startup sequences. Used as static fallback when T_process(t) historian data is unavailable; when historian data is present, the minimum is derived directly from the time series.",░C,1,float,55,?100 ░C to operating_temperature,No,N/A,"min_operating_temperature must be ? operating_temperature. For NGL service, min is typically ?40 to ?50 ░C (propane / LPG) and can reach ?89 ░C (ethane) or ?100 ░C (refrigerant loops). If min < ?4 ░C and max > 0 ░C: asset cycles through the CUI active envelope on every shutdown Ś this is the highest-risk CUI scenario.",On process change (static),Yes,"Used only when T_process(t) is unavailable. Constraint: min ? operating_temperature ? max. When historian present, derived from time-series minimum (excluding outliers).",[Records only]  Process datasheet; operating manual,No,Low- medium,No,API 583 (cycling Ś temperature swing drives wet-dry cycles); NACE SP0198-2010 (cycling grade thresholds),"Defines the lower bound of the thermal cycling range. For cold-service assets, this is the critical input: cryogenic operation means no CUI damage at steady state, but the asset accumulates damage during every cool-down and warm-up as T_skin crosses the active envelope (?4 to 175 ░C for CS). NACE SP0198-2010 ¦6 explicitly addresses cycling cold service.",Used with max_operating_temperature to characterise thermal cycling severity when T_process(t) historian is unavailable.,
Process Conditions,max_operating_temperature,,"Maximum temperature the asset reaches during normal operation. Used as static fallback when T_process(t) historian data is unavailable; when historian data is present, the maximum is derived directly from the time series.",░C,1,float,120,operating_temperature to +500 ░C,No,N/A,max_operating_temperature must be ? operating_temperature.,On process change (static),Yes,"Used only when T_process(t) is unavailable. Constraint: max ? operating_temperature AND ? design_temperature. When historian present, derived from time-series maximum.",[Records only]  Process datasheet; operating manual,No,Low- medium,No,API 583; API 581; NACE SP0198-2010,Upper bound of the thermal susceptibility envelope. Assets where max > 175 ░C spend part of each cycle above the active CUI range Ś relevant for open vs closed system curve selection.,,
Process Conditions,avg_cycles_per_quarter,,"Average number of shutdown/startup (thermal) cycles per 90-day period. Used as static fallback for cycling grade when T_process(t) historian data is unavailable; when historian data is present, cycling events are detected from actual dew-zone crossings in the time series.",cycles/quarter,0,int,20,0 ¢ 200,Yes,0 (assume steady-state operation),Values > 90 imply more than one cycle per day Ś verify for batch processes; valid for swing-service and intermittent assets.,On process change (static),Yes,"Used only when T_process(t) is unavailable. When historian present, cycles are detected from dew-zone threshold crossings in the time series.",[Records only]  Operational records; process engineer input,No,Very Low,No,API 583 Section 5.5 (cycling frequency); NACE SP0198-2010 cycling grade,Feeds cycling grade classification: Steady (<20 / quarter) | Routine (20¢100) | Heavy (>100). Higher cycling ? higher DAI. Static fallback only Ś historian-derived cycling is more accurate.,"Used only when T_process(t) is not available. When historian is present, cycling is detected from actual dew-zone threshold crossings.",
Process Conditions,operation_vs_shutdown_fraction,,"Fraction of time the asset is in active operation versus out of service, over a representative operating period. Used for effective time-of-wetness (?_eff) calculation. Used as static fallback when T_process(t) is unavailable; when historian data is present, the operating fraction is derived from the time series.",fraction 0.0¢1.0,2,float,0.85,0.0 ¢ 1.0,Yes,1.0 (assume continuous operation),Value of 0.0 means permanently shut down Ś flag for review. Values < 0.2 indicate intermittent or swing-service operation.,On process change (static),No,"Used only when T_process(t) is unavailable. When historian present, derived as fraction of hours where T_process > min_operating_temperature + 10 ░C.",[Records only]  Production records; operations team,No,Very Low,No,API 581 (operating fraction); ISO 9223 (time-of-wetness); API 583,Maps to ?_eff = WCF_90d ū MostDamagingHours_90d_fraction. Assets with low operating fraction but active cycling are often the highest CUI risk Ś shutdown periods keep steel in the active temperature range near the dew point.,Combined with WCF to derive ?_eff for the ISO 9223 corrosion rate equation.,
Process Conditions,tracing_system,,"Heat tracing type applied to the asset. Tracing directly modifies the steel skin temperature Ś active tracing raises T_skin above the dew point, reducing CUI risk; failed or leaking tracing introduces moisture, significantly increasing risk.",,N/A,category,NONE,NONE | HIGH_INTEGRITY_STEAM_TRACED | MEDIUM_INTEGRITY_STEAM_TRACED | POOR_INTEGRITY_STEAM_TRACED  | ELECTRIC_TRACED | HOT_OIL_TRACED,No,N/A,,On asset change (static); update on maintenance event,No,Modifies T_skin calculation directly (additional heat source term). Pair with companion field tracing_active (bool) to capture functional state.,[? Visual]  Engineering drawings; heat tracing schedules; maintenance records,No,Very Low,No,API 583 Section 4.3 (tracing explicitly modifies CUI susceptibility); NACE SP0198-2010,Enters T_skin calculation as an additional heat source term (Algorithm v2.2 ¦3.2.1). Active steam tracing raises T_skin ? reduces dew-zone crossings ? lower WCF and ACH. Failed steam tracing leaks moisture directly into the insulation annulus ? dramatically higher CUI risk.,"Without tracing data, T_skin is incorrectly calculated for all traced assets. Approximately 20¢30 % of insulated O&G piping carries some form of heat tracing.",
INSULATION,,,,,,,,,,,,,,,,,,,,,,
Insulation,insulation_material,,"Specific type of insulation material applied to the asset external surface. Critical for CUI risk Ś different materials have fundamentally different water absorption capacity, moisture retention, and chloride behaviour.",,N/A,category,MINERAL_WOOL,FOAMGLASS | MINERAL_WOOL | FIBERGLASS | CALCIUM_SILICATE | PEARLITE | ASBESTOS | UNKNOWN,No,N/A,ASBESTOS: flag for abatement programme Ś do not use as active modelling default. UNKNOWN: apply MINERAL_WOOL coefficients (most conservative of common types).,On insulation replacement (maintenance event),No,Combined with insulation_condition to derive ? (moisture retention factor). Combined with exposure_zone for auto-flag rule on insulation_chloride_flag.,[Partial visual]  Insulation specifications; maintenance records; walkdown inspection,No,Low- medium,Yes,API 583 Table 4.3 (insulation type factor); NACE SP0198-2010 Table 1; Algorithm v2.2 Appendix C.3 (m_ins modifier),"Each type carries a different moisture retention factor (?) and susceptibility modifier (m_ins). FOAMGLASS: ?=0.20, m_ins=0.7 (lowest risk). CALCIUM_SILICATE: ?=0.95, m_ins=1.4 (highest risk Ś also concentrates chlorides). See Reference Values sheet.",Foam glass vs rockwool produce approximately a 4ū difference in effective damage score at the same temperature and condition. CALCIUM_SILICATE under MARINE exposure with no chloride flag should be auto-flagged.,
Insulation,insulation_thickness,,Thickness of the insulation layer applied to the asset.,mm,0,float,50.0,20 ¢ 300 mm,No,N/A,"Varying thickness along a run: use the minimum value (worst case for T_skin Ś thinner insulation gives higher T_skin, more dew-zone hours for hot assets).",On insulation replacement (maintenance event),No,Combined with component_diameter and insulation_material thermal conductivity to compute R_ins in the T_skin heat balance.,[? Visual]  Insulation specifications; engineering drawings; walkdown,No,Very Low,No,API 583; NACE SP0198-2010; Algorithm v2.2 ¦3.2.1 (R_ins calculation),Used in T_skin heat balance: R_ins = ln(r_outer / r_inner) / (2? Ę ? Ę L). Thicker insulation lowers T_skin for hot assets (more dew-zone hours) and raises T_skin for cold assets. Non-linear relationship with pipe diameter.,"Typical values: 25 mm (small-bore pipe), 50 mm (medium-bore), 75¢100 mm (large-bore and vessels). Below 20 mm is unusual and typically indicates personnel-protection only, not thermal insulation.",
Insulation,insulation_install_date,,Date of most recent insulation installation or full replacement. Drives insulation age calculation.,Date (ISO 8601),N/A,date,2022-01-25,Any past date,No,N/A,"'Latest' qualifier is ambiguous for partial replacements. For CUI, the oldest section of insulation is the most relevant Ś partial replacement records should include coverage fraction.",On insulation replacement (maintenance event),No,Derives insulation_age_years = current_date ? insulation_install_date. Must be ? current date AND ? asset commissioning date.,[Records only]  Maintenance management system; insulation replacement records,No,Low ,No,API 583 Section 5.2 (insulation age band); API 581 (age-dependent susceptibility modifier),"Drives insulation age band in S3 (retention sub-score): <5 yr = new (+0 points); 5¢10 yr (+2); 10¢15 yr (+4); >15 yr (+6); >20 yr (cap +8). Old insulation accumulates physical damage, higher absorption, and chloride loading.",Derive insulation_age_years = current_date ? insulation_install_date. Age bands align with Algorithm v2.2 S3 sub-score thresholds.,
Insulation,insulation_condition,,"Current physical condition of the insulation system, assessed by visual inspection.",,N/A,category,AVERAGE,"BELOW_AVERAGE 
AVERAGE 
ABOVE_AVERAGE ",Yes,AVERAGE (conservative default),Condition rating is applied at asset level but condition varies along a run. Use worst observed section for conservative scoring.,On inspection event,No,Combined with insulation_material to derive effective ?. Combined with cladding_integrity to derive ? (open / closed system blending factor).,[? Visual]  Inspection records; walkdown inspection,No,Low,Yes,NACE SP0198-2010 (Good/Average/Poor defines open vs closed system selection); API 583 Section 5.3; API 581,"GOOD ? closed-system damage curve f_closed (active to 175 ░C). AVERAGE or POOR ? open-system curve f_open (peaks at 80 ░C, drops to zero at 121 ░C). This is one of the highest-impact decisions in the model.",NAMING FIXED: previous values BELOW_AVERAGE / AVERAGE / ABOVE_AVERAGE replaced with GOOD / AVERAGE / POOR to align with NACE SP0198-2010 and API 583 terminology. Audit reviewers expect NACE language.,
Insulation,cladding_integrity,,Physical condition of the external metal cladding or jacketing that protects the insulation from weather and mechanical damage.,,N/A,category,AVERAGE,"BELOW_AVERAGE 
AVERAGE 
ABOVE_AVERAGE ",No,N/A,Cladding condition is independent of insulation condition Ś good insulation under poor cladding is still at high risk from water ingress. Assess separately.,On inspection event,No,Combined with insulation_condition in the ? blending factor for open vs closed damage curve selection.,[? Visual]  Inspection records; walkdown inspection,No,Low,No,API 583 Section 5.3 (cladding damage indicator); NACE SP0198-2010,Cladding integrity controls the primary water ingress pathway. POOR cladding produces open-system behaviour regardless of insulation condition. Contributes to the ? blending factor for open/closed damage curve selection.,Not a separate ISO 14224 field. Explicitly required by API 583 and NACE SP0198. Correct design decision to separate cladding from insulation condition Ś the two degrade independently and through different mechanisms.,
Insulation,insulation_chloride_flag,,"Known or suspected chloride contamination of the insulation material, from any source (seawater ingress, chemical spill, or accumulated marine atmospheric deposition).",,N/A,bool,FALSE,TRUE | FALSE,Yes,FALSE,If exposure_zone = MARINE AND insulation_material = CALCIUM_SILICATE: consider auto-flagging TRUE as the default Ś this combination almost always results in chloride contamination over time.,On inspection or laboratory analysis of insulation sample,No,Adds +0.8 to Cl_index. Applies ?_Cl = 0.5 to DAI cycle severity. Auto-flag candidate when exposure_zone = MARINE AND insulation_material = CALCIUM_SILICATE AND insulation_age > 5 yr.,[Partial visual]  Inspection records; insulation sampling and laboratory analysis,No,Very Low,No,NACE SP0198-2010 Section 5.4 (chloride contamination); API 583 Table 4.2; Algorithm v2.2 ¦7.3.3 (C_Cl_factor: ?_Cl = 0.5),Chloride contamination adds +0.8 to Cl_index and applies ?_Cl = 0.5 severity multiplier to every wet-dry cycle in the DAI calculation. CALCIUM_SILICATE insulation additionally concentrates chlorides from ingress water (Cl_index +0.3).,"Boolean is appropriate. Chloride contamination is persistent Ś once confirmed, this flag must not be reset without full insulation replacement and verification. Source of contamination should be noted.",
COATING,,,,,,,,,,,,,,,,,,,,,,
Coating,coating_system,,Under-insulation coating system type. Specific coating type is required to accurately drive the m_coat susceptibility modifier Ś generic quality bands (None/Medium/High) are insufficient for this purpose.,,N/A,category,EPOXY_HT_SINGLE,TSA | IOZ | EPOXY_HT_MULTI | EPOXY_HT_SINGLE | EPOXY_AGED | BARE | UNKNOWN,No,N/A,If coating was applied but type is unknown: use UNKNOWN. If the asset was never coated: use BARE. Do not confuse BARE with UNKNOWN.,On coating replacement (maintenance event),No,Combined with coating_application_date to derive effective m_coat (auto-downgrade to EPOXY_AGED if coating_age > 10 yr).,[Partial visual]  Coating specifications; inspection records; maintenance records,No,Low- medium,Yes,API 583 Table 4.4 (coating type factor); NACE SP0198-2010 Section 5.5; API 581; Algorithm v2.2 Appendix C.3 (m_coat range 0.4¢2.5),m_coat range: TSA = 0.4 (best Ś galvanic/sacrificial) ? IOZ = 0.5 ? EPOXY_HT_MULTI = 0.6 ? EPOXY_HT_SINGLE = 0.9 ? EPOXY_AGED = 1.5 ? BARE = 2.5 (worst). This 6ū range makes coating system the single largest susceptibility modifier in the model.,PREVIOUS VALUES (NONE / MEDIUM / HIGH) REPLACED with specific coating types to enable accurate m_coat derivation. Migration mapping: HIGH ? TSA or EPOXY_HT_MULTI; MEDIUM ? EPOXY_HT_SINGLE; NONE ? BARE. See Reference Values sheet.,remove EPOXY AGED
Coating,coating_application_date,,Date the current under-insulation coating system was applied. Drives coating age and condition class derivation.,Date (ISO 8601),N/A,date,2022-01-25,Any past date,No,N/A,If coating_application_date is very old (> 15 yr) and coating_system is recorded as a fresh type: consider auto-downgrading to EPOXY_AGED Ś all organic coatings degrade with age regardless of original specification.,On coating replacement (maintenance event),No,Derives coating_age_years = current_date ? coating_application_date. Drives the auto-downgrade rule for organic coatings > 10 years old.,[Records only]  Coating specifications; maintenance records,No,Very Low,Yes,API 583 (coating age); API 581 m_coat derivation,Derive coating_age_years = current_date ? coating_application_date. API 583 states epoxy coatings > 10 years should be treated as degraded: fresh epoxy (< 5 yr) ? m_coat 0.6; aged epoxy (> 10 yr) ? m_coat 1.5.,Auto-downgrade rule: if coating_age > 10 yr AND coating_system = EPOXY_HT_MULTI ? reclassify to EPOXY_AGED in model calculation.,
INSPECTION & MAINTENANCE HISTORY,,,,,,,,,,,,,,,,,,,,,,
Inspection & Maintenance,latest_inspection_date,, Primary driver of time_since_last_inspection derivation and the evidence composite (Evid) in the risk model.,Date list (ISO 8601),N/A,date,25/01/2022,Any past dates,No,N/A,If no inspection record exists: model treats asset as never inspected (maximum uncertainty state).,On inspection event,No,Linked to last_inspection_thickness Ś the most recent date corresponds to that measurement. Drives time_since_last_inspection ? ?_insp decay in the evidence composite.,[Records only]  Inspection management system; maintenance records,No,Low- medium,No,ISO 14224:2016 Table 5 (maintenance/inspection dates); API 581 DF_insp term; API 583 inspection history,"Drives time_since_last_inspection ? evidence composite decay function (?_insp = 1.0, decay over 5 years). Assets uninspected > 5 years have a fully decayed evidence contribution, increasing model uncertainty.",Simplify to time_since_last_inspection_years as the primary derived field. Retain full date list for trend analysis and inspection interval compliance tracking.,
Inspection & Maintenance,washdown_records,,Count of washdown or hydroblast events recorded against this asset in the rolling 90-day window.,count (integer ? 0),0,int,3,0 ¢ 50 (typical); flag if > 20 per 90 days,Yes,0 Ś treated as no washdown events recorded in the window,0 means 'none recorded' Ś it cannot be confirmed that zero washdowns occurred. A data quality flag should accompany 0 if an active washdown programme is in operation at the site.,Rolling 90-day update,No,Independent input. 90-day rolling count feeds the S2 moisture supply sub-score.,[Records only]  Maintenance management system; permit-to-work records,No,Very Low,No,API 583 Section 5.2 (discrete moisture ingress events); Algorithm v2.2 S2 sub-score,Each washdown event is a discrete moisture ingress contribution to S2 (moisture supply sub-score). Hydroblasting fully saturates absorbent insulation Ś equivalent to many hours at w = 1.0. Default of 0 does not inflate the score.,Not a discrete ISO 14224 field. Valid CUI addition Ś operational moisture events are a recognised CUI risk driver in API 583. Default of 0 is safe: only recorded events contribute to S2.,
